# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
S  15776176    30469  1736686895           0  1736686895           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345    30585  1736686896           0  1736686896           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787    30586  1736686896           0  1736686896           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       909  8918507  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/apb/apb_pkg.sv"
S      4818  8918515  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/addr_decode.sv"
S      9006  8918516  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/addr_decode_dync.sv"
S      3414  8918517  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/addr_decode_napot.sv"
S       904  8918518  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/binary_to_gray.sv"
S      9761  8918519  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cb_filter.sv"
S      1175  8918520  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cb_filter_pkg.sv"
S      1945  8918521  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cc_onehot.sv"
S      6458  8918522  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_2phase.sv"
S     11314  8918523  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_2phase_clearable.sv"
S      9020  8918524  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_4phase.sv"
S      6021  8918525  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_fifo_2phase.sv"
S     10731  8918526  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_fifo_gray.sv"
S     15330  8918527  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849  8918528  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198  8918529  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2726  8918530  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/cf_math_pkg.sv"
S     16315  8918531  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/clk_int_div.sv"
S      4041  8918532  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/clk_int_div_static.sv"
S     12641  8918533  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/clk_mux_glitch_free.sv"
S      1584  8918534  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/counter.sv"
S      1803  8918535  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/credit_counter.sv"
S      2925  8918536  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/delta_counter.sv"
S      5583  8918537  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/ecc_decode.sv"
S      2899  8918538  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/ecc_encode.sv"
S      1410  8918539  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/ecc_pkg.sv"
S      1298  8918540  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/edge_detect.sv"
S      1349  8918544  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/edge_propagator_tx.sv"
S      3448  8918545  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/exp_backoff.sv"
S      2301  8918546  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/fall_through_register.sv"
S      6308  8918547  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/fifo_v3.sv"
S       943  8918548  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/gray_to_binary.sv"
S     18172  8918549  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/id_queue.sv"
S     10455  8918552  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/include/common_cells/assertions.svh"
S     12202  8918553  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/include/common_cells/registers.svh"
S      3458  8918554  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/isochronous_4phase_handshake.sv"
S      4943  8918555  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/isochronous_spill_register.sv"
S     12411  8918556  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/lfsr.sv"
S      2074  8918557  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/lfsr_16bit.sv"
S      1954  8918558  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/lfsr_8bit.sv"
S      5717  8918559  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/lossy_valid_to_stream.sv"
S      4298  8918560  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/lzc.sv"
S      2535  8918561  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/max_counter.sv"
S      4954  8918562  1753702626   924781021  1753702626   924781021 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/mem_to_banks.sv"
S     10131  8918563  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/mem_to_banks_detailed.sv"
S      6967  8918564  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/multiaddr_decode.sv"
S      1675  8918565  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/mv_filter.sv"
S      1552  8918566  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/onehot_to_bin.sv"
S      4393  8918567  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/passthrough_stream_fifo.sv"
S      5563  8918568  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/plru_tree.sv"
S      1658  8918569  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/popcount.sv"
S       524  8918570  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/read.sv"
S     14415  8918571  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/rr_arb_tree.sv"
S      1168  8918572  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/rstgen.sv"
S      2253  8918573  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/rstgen_bypass.sv"
S      1840  8918574  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/serial_deglitch.sv"
S      1277  8918575  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/shift_reg.sv"
S      2188  8918576  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/shift_reg_gated.sv"
S      1381  8918577  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/spill_register.sv"
S      3605  8918578  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/spill_register_flushable.sv"
S      2062  8918579  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_arbiter.sv"
S      2795  8918580  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_arbiter_flushable.sv"
S      4317  8918581  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_delay.sv"
S      1543  8918582  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_demux.sv"
S      2593  8918583  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_fifo.sv"
S      3748  8918584  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_fifo_optimal_wrap.sv"
S      1114  8918585  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_filter.sv"
S      4769  8918586  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_fork.sv"
S      3268  8918587  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_fork_dynamic.sv"
S      1548  8918588  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_intf.sv"
S      1704  8918589  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_join.sv"
S      2044  8918590  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_join_dynamic.sv"
S      1752  8918591  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_mux.sv"
S     14866  8918592  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_omega_net.sv"
S      1763  8918593  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_register.sv"
S      2809  8918594  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_throttle.sv"
S      5222  8918595  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_to_mem.sv"
S      8460  8918596  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/stream_xbar.sv"
S      7383  8918597  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/sub_per_hash.sv"
S      1269  8918598  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/sync.sv"
S      1647  8918599  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/sync_wedge.sv"
S      1018  8918600  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_cells/unread.sv"
S      2151  8918603  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/common_verification/clk_rst_gen.sv"
S      2959  8918604  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/core_wrap.sv"
S      9636  8918605  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/croc_chip.sv"
S     18096  8918606  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/croc_domain.sv"
S     10599  8918607  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/croc_pkg.sv"
S      2631  8918608  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/croc_soc.sv"
S     52319  8918613  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_alu.sv"
S     10857  8918615  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_compressed_decoder.sv"
S     33509  8918616  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_controller.sv"
S     51097  8918617  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_core.sv"
S      2987  8918619  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_counter.sv"
S     59121  8918620  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_cs_registers.sv"
S      1303  8918621  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_csr.sv"
S     44748  8918622  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_decoder.sv"
S      6705  8918623  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_ex_block.sv"
S      9353  8918624  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_fetch_fifo.sv"
S     29229  8918625  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_id_stage.sv"
S     11703  8918626  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_if_stage.sv"
S     17301  8918627  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_load_store_unit.sv"
S     17633  8918628  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_multdiv_fast.sv"
S     13170  8918629  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_multdiv_slow.sv"
S     16694  8918630  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_pkg.sv"
S      8626  8918631  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_pmp.sv"
S      9248  8918632  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_prefetch_buffer.sv"
S      2211  8918633  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_register_file_ff.sv"
S      2523  8918636  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/cve2_wb.sv"
S      2519  8918639  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/include/cve2/cve2_pmp_reset_default.svh"
S      6507  8918641  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh"
S       934  8918642  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh"
S      1281  8918643  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/cve2/include/lowrisc_prim/prim_assert_sec_cm.svh"
S      6251  8918649  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/gpio/gpio.sv"
S      2599  8918650  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/gpio/gpio_reg_pkg.sv"
S      9285  8918651  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/gpio/gpio_reg_top.sv"
S     16533  8918657  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/include/obi/assign.svh"
S      6992  8918658  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/include/obi/typedef.svh"
S     20769  8918659  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_atop_resolver.sv"
S      2114  8918660  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_cut.sv"
S      5366  8918661  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_demux.sv"
S      3123  8918662  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_err_sbr.sv"
S      6586  8918663  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_intf.sv"
S      8173  8918664  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_mux.sv"
S      3807  8918665  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_pkg.sv"
S      2130  8918666  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_rready_converter.sv"
S      2231  8918667  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_sram_shim.sv"
S      9796  8918668  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi/obi_xbar.sv"
S      5488  8918671  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart.sv"
S      4728  8918672  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_baudgen.sv"
S      5277  8918673  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_interrupts.sv"
S      4226  8918674  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_modem.sv"
S      9286  8918675  1753702626   928780934  1753702626   928780934 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_pkg.sv"
S      9889  8918676  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_register.sv"
S     22139  8918677  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_rx.sv"
S     10999  8918678  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/obi_uart/obi_uart_tx.sv"
S      1807  8918720  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/include/register_interface/assign.svh"
S      1421  8918721  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/include/register_interface/typedef.svh"
S      1339  8918723  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv"
S      2764  8918724  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv"
S       584  8918725  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_ext.sv"
S      4453  8918726  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_shadow.sv"
S      3700  8918727  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/periph_to_reg.sv"
S      1934  8918728  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/reg_intf.sv"
S      2023  8918729  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/register_interface/reg_to_apb.sv"
S      2093  8918734  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv"
S      1943  8918735  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/debug_rom/debug_rom_one_scratch.sv"
S     26887  8918736  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_csrs.sv"
S     22257  8918737  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_mem.sv"
S     10211  8918738  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_obi_top.sv"
S     13397  8918739  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_pkg.sv"
S      7052  8918740  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_sba.sv"
S     10562  8918741  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dm_top.sv"
S      4715  8918743  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dmi_cdc.sv"
S     10427  8918745  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dmi_jtag.sv"
S      9769  8918746  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/dmi_jtag_tap.sv"
S     11675  8918749  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/riscv-dbg/tb/jtag_test_simple.sv"
S      2446  8918755  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv"
S      8191  8918756  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv"
S     15676  8918758  1753704738   442780370  1753704738   442780370 "/scratch/vlsi2_12fs25/croc/rtl/tb_croc_soc.sv"
S      3250  8918766  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/tech_cells_generic/tc_clk.sv"
S     11930  8918767  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/tech_cells_generic/tc_sram.sv"
S      3997  8918768  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/tech_cells_generic/tc_sram_impl.sv"
S     16540  8918772  1753702626   932780847  1753702626   932780847 "/scratch/vlsi2_12fs25/croc/rtl/timer_unit/apb_timer_unit.sv"
S     18017  8918774  1753702626   936780759  1753702626   936780759 "/scratch/vlsi2_12fs25/croc/rtl/timer_unit/timer_unit.sv"
S      2072  8918775  1753702626   936780759  1753702626   936780759 "/scratch/vlsi2_12fs25/croc/rtl/timer_unit/timer_unit_counter.sv"
S      2079  8918776  1753702626   936780759  1753702626   936780759 "/scratch/vlsi2_12fs25/croc/rtl/timer_unit/timer_unit_counter_presc.sv"
S      4950  8918777  1753704738   442780370  1753704738   442780370 "/scratch/vlsi2_12fs25/croc/rtl/user_domain.sv"
S      2854  8919076  1753704738   442780370  1753704738   442780370 "/scratch/vlsi2_12fs25/croc/rtl/user_domain/user_lfsr.sv"
S      2773  8919077  1753704738   442780370  1753704738   442780370 "/scratch/vlsi2_12fs25/croc/rtl/user_domain/user_rom.sv"
S      1760  8918780  1753704738   442780370  1753704738   442780370 "/scratch/vlsi2_12fs25/croc/rtl/user_pkg.sv"
S     13391  8919078  1753704756   186393777  1753704756   186393777 "croc.f"
T      5666  8919085  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc.cpp"
T      3703  8919084  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc.h"
T      1926  8919130  1753704762   702251816  1753704762   702251816 "obj_dir/Vtb_croc_soc.mk"
